nattunnel v1.23.0 
Powered By uulap.com,  Please visit https://www.uulap.com  

2022/06/03 18:23:18 [1;34m[I] [service.go:66] admin server listen on 0.0.0.0:7500[0m
2022/06/04 23:33:02 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/04 23:33:03 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/04 23:33:03 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/04 23:33:03 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/04 23:33:03 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/04 23:33:03 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/04 23:33:03 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/04 23:33:03 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/04 23:33:03 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/04 23:33:03 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/04 23:33:03 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:9090 => http://rosweb.205213.xyz[0m
2022/06/04 23:33:03 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146259] 隧道启动成功[0m
2022/06/04 23:33:03 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146259] start proxy success[0m
2022/06/05 00:25:01 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/05 00:25:01 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 00:25:02 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 00:25:02 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 00:25:03 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 00:25:03 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 00:25:03 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 00:25:03 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 00:25:03 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 00:25:03 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 00:25:03 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:9090 => http://rosweb.205213.xyz[0m
2022/06/05 00:25:03 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146259] 隧道启动成功[0m
2022/06/05 00:25:03 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146259] start proxy success[0m
2022/06/05 00:25:03 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 00:25:03 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 00:25:03 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 02:12:50 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/05 02:12:50 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 02:12:51 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 02:12:51 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 02:12:51 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 02:12:51 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 02:12:51 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 02:12:51 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 02:12:51 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 02:12:51 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 02:12:51 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 02:12:51 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 02:12:51 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 02:12:51 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:9090 => http://rosweb.205213.xyz[0m
2022/06/05 02:12:51 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146259] 隧道启动成功[0m
2022/06/05 02:12:51 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146259] start proxy success[0m
2022/06/05 02:14:30 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/05 02:14:30 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 02:14:30 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: dial tcp: lookup s2.z100.vip on 127.0.0.53:53: server misbehaving[0m
2022/06/05 02:14:30 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 02:14:31 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 02:14:31 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: dial tcp: lookup s2.nsloop.top on 127.0.0.53:53: server misbehaving[0m
2022/06/05 02:14:31 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 02:14:33 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 02:14:33 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: dial tcp: lookup s2.z100.vip on 127.0.0.53:53: server misbehaving[0m
2022/06/05 02:14:33 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 02:14:37 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 02:14:37 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: dial tcp: lookup s2.nsloop.top on 127.0.0.53:53: server misbehaving[0m
2022/06/05 02:14:37 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 02:14:45 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 02:14:45 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: dial tcp: lookup s2.z100.vip on 127.0.0.53:53: server misbehaving[0m
2022/06/05 02:14:45 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 02:15:01 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 02:15:01 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: dial tcp: lookup s2.nsloop.top on 127.0.0.53:53: server misbehaving[0m
2022/06/05 02:15:01 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 02:15:21 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 02:15:22 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 02:15:22 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 02:15:22 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 02:15:22 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 02:15:22 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 02:15:22 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 02:15:22 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 02:15:22 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 02:15:22 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:9090 => http://rosweb.205213.xyz[0m
2022/06/05 02:15:22 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146259] 隧道启动成功[0m
2022/06/05 02:15:22 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146259] start proxy success[0m
2022/06/05 02:15:22 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 02:15:22 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 02:15:22 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 03:38:33 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/05 03:38:33 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 03:38:47 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 03:38:47 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 03:38:48 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 03:39:02 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 03:39:02 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 03:39:04 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 03:39:15 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 03:39:15 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 03:39:19 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 03:39:29 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 03:39:29 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 03:39:37 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 03:39:48 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 03:39:48 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 03:40:04 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 03:40:14 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 03:40:14 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 03:40:34 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 03:40:44 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 03:40:44 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 03:41:04 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 03:41:14 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 03:41:14 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 03:41:14 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 03:41:14 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 03:41:14 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 03:41:14 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 03:41:14 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 03:41:14 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 03:41:14 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 03:41:14 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 03:41:14 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 03:41:14 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:9090 => http://rosweb.205213.xyz[0m
2022/06/05 03:41:14 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146259] 隧道启动成功[0m
2022/06/05 03:41:14 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146259] start proxy success[0m
2022/06/05 05:03:01 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/05 05:03:01 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 05:03:11 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 05:03:11 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 05:03:11 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 05:03:11 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 05:03:11 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 05:03:11 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 05:03:11 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 05:03:11 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 05:03:11 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 05:03:11 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 05:03:11 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 05:03:11 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:9090 => http://rosweb.205213.xyz[0m
2022/06/05 05:03:11 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146259] 隧道启动成功[0m
2022/06/05 05:03:11 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146259] start proxy success[0m
2022/06/05 08:43:12 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/05 08:43:12 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 08:43:20 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 08:43:20 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 08:43:21 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:9090 => http://rosweb.205213.xyz[0m
2022/06/05 08:43:21 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146259] 隧道启动成功[0m
2022/06/05 08:43:21 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146259] start proxy success[0m
2022/06/05 08:43:21 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 08:43:21 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 08:43:21 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 08:43:21 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 08:43:21 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 08:43:21 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 08:43:21 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 08:43:21 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 08:43:21 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 08:53:33 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/05 08:53:33 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 08:53:35 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 08:53:35 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 08:53:35 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 08:53:35 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 08:53:35 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 08:53:35 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 08:53:35 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 08:53:35 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 08:53:35 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:9090 => http://rosweb.205213.xyz[0m
2022/06/05 08:53:35 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146259] 隧道启动成功[0m
2022/06/05 08:53:35 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146259] start proxy success[0m
2022/06/05 08:53:35 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 08:53:35 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 08:53:35 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 09:00:09 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:09 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:10 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:10 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:10 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:10 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:11 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:11 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:11 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:11 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:11 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:11 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:11 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:11 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:11 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:11 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:11 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:11 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:12 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:12 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:12 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:12 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:12 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:12 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:16 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:16 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:17 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:17 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:21 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:21 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:21 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:21 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:21 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:21 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:22 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:22 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:25 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:25 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:26 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:26 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:27 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:27 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:27 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:27 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
